I 07.06/10:20:47 logger.py:152 ] => Experiment directory: decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400
I 07.06/10:20:47 logger.py:71  ] => Runtime Context:
I 07.06/10:20:47 logger.py:72  ]    cwd: /storage/hujiacong/zxd/Huawei/UniversalCSI
I 07.06/10:20:47 logger.py:73  ]    pid: 3247597
I 07.06/10:20:47 logger.py:74  ]    command: decoder_generalization_fm/train.py --data_txt decoder_generalization_fm/data/data.txt --exp_dir decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400 --stats_cache decoder_generalization_fm/data/train_tensor_zscore_stats.pt --epochs 400 --batch_size 4 --lr 5e-4 --eta_min 1e-6 --weight_decay 0.0 --warmup_ratio 0.1 --warmup_steps 0 --grad_clip 1.0 --token_size 64 --condition_extract set_transformer --condition_inject cross_attention --condition_tokens 512 --hidden_dim 1024 --num_blocks 4 --time_dim 128 --cond_dim 512 --num_heads 8 --set_layers 2 --hyper_lora_rank 16 --dropout 0.0 --lambda_endpoint 0.0 --t_eps 1e-4 --ode_steps 16 --max_condition_codes 0 --eval_every 20 --eval_batch_size 1024 --eval_max_samples 0 --eval_max_entries 0 --save_every 0 --seed 42 --gpu 6
I 07.06/10:20:47 logger.py:75  ]    python: 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
I 07.06/10:20:47 logger.py:76  ]    pytorch: 2.5.1
I 07.06/10:20:48 logger.py:77  ]    cuda_available: True
I 07.06/10:20:48 logger.py:79  ]    cuda_version: 12.1
I 07.06/10:20:48 logger.py:81  ]    CUDA_VISIBLE_DEVICES: 6
I 07.06/10:20:48 logger.py:91  ]    current_device: not initialized yet
I 07.06/10:20:48 logger.py:63  ] => Arguments:
{
  "batch_size": 4,
  "cond_dim": 512,
  "condition_extract": "set_transformer",
  "condition_inject": "cross_attention",
  "condition_tokens": 512,
  "cpu": false,
  "csi_path": "",
  "data_txt": "decoder_generalization_fm/data/data.txt",
  "dropout": 0.0,
  "epochs": 400,
  "eta_min": 1e-06,
  "eval_batch_size": 1024,
  "eval_every": 20,
  "eval_max_entries": 0,
  "eval_max_samples": 0,
  "exp_dir": "decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400",
  "gpu": 6,
  "grad_clip": 1.0,
  "hidden_dim": 1024,
  "hyper_lora_rank": 16,
  "lambda_endpoint": 0.0,
  "lr": 0.0005,
  "max_condition_codes": 0,
  "num_blocks": 4,
  "num_heads": 8,
  "ode_steps": 16,
  "save_every": 0,
  "seed": 42,
  "set_layers": 2,
  "stats_cache": "decoder_generalization_fm/data/train_tensor_zscore_stats.pt",
  "t_eps": 0.0001,
  "time_dim": 128,
  "token_size": 64,
  "warmup_ratio": 0.1,
  "warmup_steps": 0,
  "weight_decay": 0.0
}
I 07.06/10:20:48 train.py:99  ] Random seed set to 42
I 07.06/10:20:48 train.py:312 ] => Device: cuda
I 07.06/10:21:12 train.py:270 ] => Data txt: decoder_generalization_fm/data/data.txt
I 07.06/10:21:12 train.py:271 ] => Stats cache: decoder_generalization_fm/data/train_tensor_zscore_stats.pt from_cache=True
I 07.06/10:21:12 train.py:272 ] => Train examples: 19
I 07.06/10:21:12 train.py:273 ] => Test examples: 3
I 07.06/10:21:12 train.py:274 ] => Training batches: batch_size=4 batches_per_epoch=5 total_steps=2000
I 07.06/10:21:12 train.py:276 ] => Condition: extract=set_transformer tokens=512 inject=cross_attention
I 07.06/10:21:12 train.py:279 ] => Param tokens: tensors=40 tokens=25728 token_size=64
I 07.06/10:21:12 train.py:281 ] => Parameters: total=62,725,184 trainable=62,725,184 frozen=0
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/transnet_transnet encoder=transnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/crnet_transnet encoder=crnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/clnet_transnet encoder=clnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/cnn_transnet encoder=cnn seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/resnet_transnet encoder=resnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/csinet_transnet encoder=csinet seed=2026 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/crnet_transnet encoder=crnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/clnet_transnet encoder=clnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed2026/transnet_transnet encoder=transnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed3407/clnet_transnet encoder=clnet seed=3407 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed42/csinet_transnet encoder=csinet seed=42 codes=100000
I 07.06/10:21:12 logger.py:146 ] 
name                                                              grad             shape      numel
----                                                              ----             -----      -----
condition_extractor.queries                                       True        (512, 512)    262,144
condition_extractor.code_proj.0.weight                            True            (512,)        512
condition_extractor.code_proj.0.bias                              True            (512,)        512
condition_extractor.code_proj.1.weight                            True        (512, 512)    262,144
condition_extractor.code_proj.1.bias                              True            (512,)        512
condition_extractor.code_proj.3.weight                            True        (512, 512)    262,144
condition_extractor.code_proj.3.bias                              True            (512,)        512
condition_extractor.layers.0.in_proj_weight                       True       (1536, 512)    786,432
condition_extractor.layers.0.in_proj_bias                         True           (1536,)      1,536
condition_extractor.layers.0.out_proj.weight                      True        (512, 512)    262,144
condition_extractor.layers.0.out_proj.bias                        True            (512,)        512
condition_extractor.layers.1.in_proj_weight                       True       (1536, 512)    786,432
condition_extractor.layers.1.in_proj_bias                         True           (1536,)      1,536
condition_extractor.layers.1.out_proj.weight                      True        (512, 512)    262,144
condition_extractor.layers.1.out_proj.bias                        True            (512,)        512
condition_extractor.norm.weight                                   True            (512,)        512
condition_extractor.norm.bias                                     True            (512,)        512
condition_extractor.out.weight                                    True        (512, 512)    262,144
condition_extractor.out.bias                                      True            (512,)        512
condition_encoder.token_mlp.0.weight                              True            (512,)        512
condition_encoder.token_mlp.0.bias                                True            (512,)        512
condition_encoder.token_mlp.1.weight                              True       (1024, 512)    524,288
condition_encoder.token_mlp.1.bias                                True           (1024,)      1,024
condition_encoder.token_mlp.3.weight                              True       (512, 1024)    524,288
condition_encoder.token_mlp.3.bias                                True            (512,)        512
condition_encoder.pool.0.weight                                   True           (1536,)      1,536
condition_encoder.pool.0.bias                                     True           (1536,)      1,536
condition_encoder.pool.1.weight                                   True       (512, 1536)    786,432
condition_encoder.pool.1.bias                                     True            (512,)        512
condition_encoder.pool.3.weight                                   True        (512, 512)    262,144
condition_encoder.pool.3.bias                                     True            (512,)        512
param_fm.param_proj.weight                                        True        (1024, 64)     65,536
param_fm.param_proj.bias                                          True           (1024,)      1,024
param_fm.time_proj.0.weight                                       True       (1024, 128)    131,072
param_fm.time_proj.0.bias                                         True           (1024,)      1,024
param_fm.time_proj.2.weight                                       True      (1024, 1024)  1,048,576
param_fm.time_proj.2.bias                                         True           (1024,)      1,024
param_fm.tensor_embed.weight                                      True        (40, 1024)     40,960
param_fm.layer_embed.weight                                       True      (1001, 1024)  1,025,024
param_fm.offset_embed.weight                                      True     (16384, 1024) 16,777,216
param_fm.blocks.0.norm.weight                                     True           (1024,)      1,024
param_fm.blocks.0.norm.bias                                       True           (1024,)      1,024
param_fm.blocks.0.net.0.weight                                    True      (4096, 1024)  4,194,304
param_fm.blocks.0.net.0.bias                                      True           (4096,)      4,096
param_fm.blocks.0.net.3.weight                                    True      (1024, 4096)  4,194,304
param_fm.blocks.0.net.3.bias                                      True           (1024,)      1,024
param_fm.blocks.1.norm.weight                                     True           (1024,)      1,024
param_fm.blocks.1.norm.bias                                       True           (1024,)      1,024
param_fm.blocks.1.net.0.weight                                    True      (4096, 1024)  4,194,304
param_fm.blocks.1.net.0.bias                                      True           (4096,)      4,096
param_fm.blocks.1.net.3.weight                                    True      (1024, 4096)  4,194,304
param_fm.blocks.1.net.3.bias                                      True           (1024,)      1,024
param_fm.blocks.2.norm.weight                                     True           (1024,)      1,024
param_fm.blocks.2.norm.bias                                       True           (1024,)      1,024
param_fm.blocks.2.net.0.weight                                    True      (4096, 1024)  4,194,304
param_fm.blocks.2.net.0.bias                                      True           (4096,)      4,096
param_fm.blocks.2.net.3.weight                                    True      (1024, 4096)  4,194,304
param_fm.blocks.2.net.3.bias                                      True           (1024,)      1,024
param_fm.blocks.3.norm.weight                                     True           (1024,)      1,024
param_fm.blocks.3.norm.bias                                       True           (1024,)      1,024
param_fm.blocks.3.net.0.weight                                    True      (4096, 1024)  4,194,304
param_fm.blocks.3.net.0.bias                                      True           (4096,)      4,096
param_fm.blocks.3.net.3.weight                                    True      (1024, 4096)  4,194,304
param_fm.blocks.3.net.3.bias                                      True           (1024,)      1,024
param_fm.cond_token_proj.weight                                   True       (1024, 512)    524,288
param_fm.cond_token_proj.bias                                     True           (1024,)      1,024
param_fm.cross_attn.in_proj_weight                                True      (3072, 1024)  3,145,728
param_fm.cross_attn.in_proj_bias                                  True           (3072,)      3,072
param_fm.cross_attn.out_proj.weight                               True      (1024, 1024)  1,048,576
param_fm.cross_attn.out_proj.bias                                 True           (1024,)      1,024
param_fm.cross_norm.weight                                        True           (1024,)      1,024
param_fm.cross_norm.bias                                          True           (1024,)      1,024
param_fm.norm.weight                                              True           (1024,)      1,024
param_fm.norm.bias                                                True           (1024,)      1,024
param_fm.out.weight                                               True        (64, 1024)     65,536
param_fm.out.bias                                                 True             (64,)         64
**********
total=62,725,184, trainable=62,725,184, frozen=0
I 07.06/10:21:19 train.py:442 ] Epoch [1/400] loss=1.998415e+00 velocity=1.998415e+00 endpoint=8.486180e-01 lr=1.250000e-05
I 07.06/10:21:29 train.py:442 ] Epoch [2/400] loss=1.992263e+00 velocity=1.992263e+00 endpoint=8.083830e-01 lr=2.500000e-05
I 07.06/10:21:40 train.py:442 ] Epoch [3/400] loss=2.000815e+00 velocity=2.000815e+00 endpoint=7.889729e-01 lr=3.750000e-05
I 07.06/10:21:48 train.py:442 ] Epoch [4/400] loss=1.998188e+00 velocity=1.998188e+00 endpoint=5.725763e-01 lr=5.000000e-05
I 07.06/10:21:57 train.py:442 ] Epoch [5/400] loss=1.997513e+00 velocity=1.997513e+00 endpoint=6.331147e-01 lr=6.250000e-05
I 07.06/10:22:06 train.py:442 ] Epoch [6/400] loss=2.003373e+00 velocity=2.003373e+00 endpoint=7.013397e-01 lr=7.500000e-05
I 07.06/10:22:14 train.py:442 ] Epoch [7/400] loss=2.001585e+00 velocity=2.001585e+00 endpoint=6.875280e-01 lr=8.750000e-05
I 07.06/10:22:23 train.py:442 ] Epoch [8/400] loss=1.994473e+00 velocity=1.994473e+00 endpoint=5.200357e-01 lr=1.000000e-04
I 07.06/10:22:31 train.py:442 ] Epoch [9/400] loss=1.996008e+00 velocity=1.996008e+00 endpoint=5.722687e-01 lr=1.125000e-04
